12.067,45.57,-4.751,45.82
12.100,45.57,-4.754,45.82
12.133,45.58,-4.744,45.82
12.167,45.58,-4.720,45.82
12.200,45.57,-4.726,45.82
12.233,45.65,-4.668,45.89
12.267,45.67,-4.650,45.90
12.300,45.70,-4.636,45.94
12.333,45.71,-4.632,45.94
12.367,45.72,-4.620,45.95
12.400,45.74,-4.609,45.97
12.433,45.83,-4.525,46.06
12.467,45.86,-4.500,46.08
12.500,45.89,-4.495,46.11
12.533,45.92,-4.493,46.14
12.567,45.94,-4.414,46.15
12.600,46.01,-4.445,46.22
12.633,46.03,-4.456,46.25
12.667,46.06,-4.462,46.27
12.700,46.09,-4.427,46.30
12.733,46.11,-4.440,46.33
12.767,46.15,-4.446,46.36
12.800,46.18,-4.447,46.39
12.833,46.20,-4.449,46.41
12.867,46.21,-4.449,46.42
12.900,46.34,-4.386,46.54
12.933,46.33,-4.364,46.54
12.967,46.35,-4.342,46.55
13.000,46.36,-4.326,46.56
13.033,46.37,-4.303,46.56
13.067,46.37,-4.286,46.57
13.100,46.49,-4.240,46.68
13.133,46.51,-4.212,46.70
13.167,46.51,-4.200,46.70
13.200,46.53,-4.150,46.72
13.233,46.65,-4.079,46.83
13.267,46.65,-4.039,46.83
13.300,46.65,-4.010,46.82
13.333,46.65,-3.985,46.82
13.367,46.65,-3.963,46.82
13.400,46.74,-3.892,46.90
13.433,46.73,-3.829,46.89
13.467,46.80,-3.771,46.95
13.500,46.77,-3.704,46.91
13.533,46.74,-3.656,46.88
13.567,46.80,-3.624,46.94
13.600,46.78,-3.549,46.92
13.633,46.77,-3.492,46.90
13.667,46.80,-3.433,46.92
13.700,46.76,-3.364,46.88
13.733,46.75,-3.294,46.87
13.767,46.75,-3.195,46.86
13.800,46.76,-3.096,46.86
13.833,46.73,-2.985,46.83
13.867,46.70,-2.898,46.79
13.900,46.66,-2.855,46.75
13.933,46.64,-2.752,46.72
13.967,46.64,-2.704,46.72
14.000,46.62,-2.646,46.69
14.033,46.62,-2.564,46.69
14.067,46.62,-2.483,46.69
14.100,46.62,-2.412,46.68
14.133,46.60,-2.347,46.66
14.167,46.62,-2.258,46.67
14.200,46.61,-2.191,46.66
14.233,46.62,-2.139,46.67
14.267,46.62,-2.087,46.67
14.300,46.62,-2.029,46.66
14.333,46.62,-1.977,46.66
14.367,46.62,-1.946,46.66
14.400,46.66,-1.911,46.69
14.433,46.68,-1.809,46.72
14.467,46.67,-1.781,46.70
14.500,46.65,-1.715,46.68
14.533,46.69,-1.676,46.72
14.567,46.67,-1.563,46.70
14.600,46.66,-1.480,46.69
14.633,46.65,-1.414,46.68
14.667,46.65,-1.329,46.67
14.700,46.61,-1.231,46.63
14.733,46.62,-1.116,46.63
14.767,46.64,-1.038,46.65
14.800,46.66,-0.985,46.67
14.833,46.62,-0.849,46.62
14.867,46.62,-0.710,46.63
14.900,46.61,-0.654,46.61
14.933,46.60,-0.576,46.60
14.967,46.61,-0.567,46.62
15.000,46.62,-0.578,46.62
15.033,46.62,-0.563,46.62
15.067,46.62,-0.552,46.62
15.100,46.62,-0.553,46.63
15.133,46.62,-0.566,46.63
15.167,46.57,-0.566,46.57
15.200,46.59,-0.572,46.59
15.233,46.59,-0.570,46.59
15.267,46.58,-0.569,46.58
15.300,46.60,-0.591,46.60
15.333,46.60,-0.606,46.61
15.367,46.61,-0.609,46.62
15.400,46.61,-0.606,46.62
15.433,46.63,-0.604,46.63
15.467,46.64,-0.603,46.64
15.500,46.64,-0.604,46.64
15.533,46.64,-0.603,46.64
15.567,46.64,-0.601,46.64
15.600,46.65,-0.601,46.66
15.633,46.65,-0.601,46.65
15.667,46.64,-0.601,46.64
15.700,46.64,-0.600,46.65
15.733,46.64,-0.600,46.65
15.767,46.65,-0.599,46.65
15.800,46.65,-0.599,46.65
15.833,46.65,-0.599,46.66
15.867,46.65,-0.596,46.65
15.900,46.64,-0.589,46.65
15.933,46.64,-0.592,46.64
15.967,46.64,-0.592,46.64
16.000,46.64,-0.592,46.64
16.033,46.64,-0.582,46.64
16.067,46.63,-0.577,46.64
16.100,46.62,-0.586,46.63
16.133,46.62,-0.596,46.63
16.167,46.63,-0.633,46.63
16.200,46.63,-0.624,46.63
16.233,46.63,-0.622,46.64
16.267,46.64,-0.619,46.64
16.300,46.64,-0.618,46.64
16.333,46.64,-0.615,46.64
16.367,46.64,-0.612,46.64
16.400,46.63,-0.610,46.64
16.433,46.63,-0.612,46.64
16.467,46.63,-0.608,46.63
16.500,46.63,-0.609,46.63
16.533,46.63,-0.608,46.63
16.567,46.63,-0.609,46.63
16.600,46.63,-0.609,46.63
16.633,46.63,-0.609,46.63
16.667,46.63,-0.607,46.63
16.700,46.63,-0.604,46.63
16.733,46.62,-0.602,46.63
16.767,46.62,-0.601,46.63
16.800,46.62,-0.600,46.62
16.833,46.62,-0.618,46.63
16.867,46.62,-0.600,46.63
16.900,46.62,-0.602,46.63
16.933,46.63,-0.603,46.63
16.967,46.63,-0.608,46.63
17.000,46.63,-0.612,46.63
17.033,46.63,-0.615,46.63
17.067,46.63,-0.614,46.63
17.100,46.63,-0.612,46.63
17.133,46.63,-0.611,46.63
17.167,46.63,-0.610,46.63
17.200,46.63,-0.611,46.63
17.233,46.63,-0.610,46.63
17.267,46.63,-0.609,46.64
17.300,46.63,-0.608,46.64
17.333,46.63,-0.613,46.64
17.367,46.63,-0.617,46.63
17.400,46.64,-0.626,46.64
17.433,46.64,-0.624,46.64
17.467,46.63,-0.621,46.64
17.500,46.63,-0.620,46.64
17.533,46.63,-0.619,46.64
17.567,46.63,-0.627,46.64
17.600,46.63,-0.617,46.63
17.633,46.63,-0.609,46.63
17.667,46.63,-0.618,46.63
17.700,46.63,-0.623,46.63
17.733,46.63,-0.613,46.63
17.767,46.63,-0.614,46.63
17.800,46.63,-0.614,46.63
17.833,46.63,-0.622,46.63
17.867,46.63,-0.610,46.64
17.900,46.63,-0.611,46.64
17.933,46.63,-0.611,46.64
17.967,46.63,-0.612,46.64
18.000,46.63,-0.613,46.64
18.033,46.63,-0.614,46.64
18.067,46.63,-0.614,46.64
18.100,46.64,-0.617,46.64
18.133,46.64,-0.615,46.65
18.167,46.65,-0.614,46.65
18.200,46.65,-0.613,46.65
18.233,46.65,-0.614,46.66
18.267,46.65,-0.613,46.65
18.300,46.64,-0.614,46.65
18.333,46.64,-0.614,46.64
18.367,46.64,-0.615,46.64
18.400,46.64,-0.615,46.64
18.433,46.64,-0.617,46.64
18.467,46.64,-0.616,46.64
18.500,46.64,-0.616,46.64
18.533,46.64,-0.616,46.64
18.567,46.64,-0.616,46.64
18.600,46.64,-0.616,46.64
18.633,46.63,-0.614,46.64
18.667,46.64,-0.615,46.64
18.700,46.64,-0.615,46.64
18.733,46.64,-0.615,46.64
18.767,46.64,-0.615,46.64
18.800,46.64,-0.615,46.64
18.833,46.64,-0.615,46.64
18.867,46.64,-0.615,46.64
18.900,46.64,-0.614,46.64
18.933,46.64,-0.615,46.64
18.967,46.64,-0.615,46.64
19.000,46.64,-0.610,46.64
19.033,46.63,-0.606,46.64
19.067,46.63,-0.608,46.64
19.100,46.63,-0.609,46.64
19.133,46.64,-0.610,46.64
19.167,46.64,-0.610,46.64
19.200,46.64,-0.610,46.64
19.233,46.64,-0.610,46.64
19.267,46.64,-0.610,46.64
19.300,46.64,-0.610,46.64
19.333,46.64,-0.616,46.65
19.367,46.65,-0.620,46.65
19.400,46.65,-0.618,46.65
19.433,46.65,-0.617,46.65
19.467,46.65,-0.613,46.65
19.500,46.65,-0.607,46.65
19.533,46.65,-0.608,46.66
19.567,46.65,-0.610,46.65
19.600,46.65,-0.608,46.65
19.633,46.64,-0.608,46.65
19.667,46.64,-0.608,46.65
19.700,46.64,-0.607,46.65
19.733,46.64,-0.606,46.65
19.767,46.64,-0.607,46.65
19.800,46.64,-0.607,46.65
19.833,46.64,-0.608,46.64
19.867,46.65,-0.596,46.65
19.900,46.65,-0.598,46.65
19.933,46.65,-0.598,46.66
19.967,46.65,-0.600,46.66
20.000,46.63,-0.597,46.64
20.033,46.62,-0.596,46.63
20.067,46.63,-0.598,46.63
20.100,46.63,-0.598,46.63
20.133,46.63,-0.600,46.63
20.167,46.63,-0.600,46.63
20.200,46.64,-0.620,46.64
20.233,46.63,-0.596,46.63
20.267,46.63,-0.596,46.63
20.300,46.63,-0.598,46.63
20.333,46.63,-0.599,46.63
20.367,46.63,-0.599,46.63
20.400,46.63,-0.599,46.63
20.433,46.63,-0.600,46.63
20.467,46.63,-0.600,46.63
20.500,46.63,-0.600,46.63
20.533,46.63,-0.600,46.63
20.567,46.63,-0.600,46.63
20.600,46.63,-0.600,46.63
20.633,46.63,-0.600,46.63
20.667,46.63,-0.600,46.63
20.700,46.63,-0.600,46.63
20.733,46.63,-0.600,46.63
20.767,46.63,-0.600,46.63
20.800,46.63,-0.600,46.63
20.833,46.63,-0.600,46.63
20.867,46.63,-0.600,46.63
20.900,46.63,-0.600,46.63
20.933,46.63,-0.600,46.63
20.967,46.63,-0.600,46.63
21.000,46.63,-0.600,46.63
21.033,46.63,-0.600,46.63
21.067,46.63,-0.602,46.63
21.100,46.63,-0.604,46.64
21.133,46.63,-0.609,46.64
21.167,46.63,-0.607,46.64
21.200,46.63,-0.607,46.63
21.233,46.63,-0.607,46.63
21.267,46.63,-0.607,46.63
21.300,46.63,-0.607,46.63
21.333,46.63,-0.612,46.64
21.367,46.63,-0.611,46.64
21.400,46.63,-0.611,46.64
21.433,46.63,-0.610,46.64
21.467,46.63,-0.608,46.63
21.500,46.63,-0.608,46.63
21.533,46.63,-0.608,46.63
21.567,46.63,-0.608,46.63
21.600,46.63,-0.608,46.63
21.633,46.63,-0.608,46.63
21.667,46.63,-0.608,46.63
21.700,46.63,-0.608,46.63
21.733,46.63,-0.599,46.63
21.767,46.63,-0.590,46.63
21.800,46.63,-0.594,46.63
21.833,46.62,-0.576,46.63
21.867,46.63,-0.601,46.64
21.900,46.63,-0.601,46.64
21.933,46.63,-0.602,46.64
21.967,46.63,-0.595,46.63
22.000,46.63,-0.597,46.63
22.033,46.63,-0.597,46.63
22.067,46.63,-0.598,46.63
22.100,46.62,-0.594,46.62
22.133,46.62,-0.595,46.63
22.167,46.62,-0.596,46.63
22.200,46.63,-0.596,46.63
22.233,46.63,-0.597,46.63
22.267,46.62,-0.594,46.63
22.300,46.62,-0.595,46.63
22.333,46.62,-0.596,46.63
22.367,46.62,-0.597,46.63
22.400,46.62,-0.590,46.63
22.433,46.62,-0.584,46.63
22.467,46.63,-0.596,46.63
22.500,46.63,-0.603,46.63
22.533,46.62,-0.586,46.63
22.567,46.63,-0.590,46.63
22.600,46.63,-0.592,46.63
22.633,46.63,-0.608,46.63
22.667,46.63,-0.606,46.63
22.700,46.63,-0.604,46.63
22.733,46.63,-0.603,46.63
22.767,46.63,-0.602,46.63
22.800,46.63,-0.602,46.63
22.833,46.63,-0.602,46.63
22.867,46.63,-0.602,46.63
22.900,46.63,-0.602,46.63
22.933,46.63,-0.608,46.64
22.967,46.64,-0.614,46.64
23.000,46.64,-0.612,46.64
23.033,46.64,-0.628,46.64
23.067,46.63,-0.607,46.64
23.100,46.65,-0.625,46.65
23.133,46.65,-0.622,46.65
23.167,46.65,-0.621,46.65
23.200,46.64,-0.618,46.65
23.233,46.64,-0.616,46.64
23.267,46.64,-0.615,46.64
23.300,46.64,-0.614,46.64
23.333,46.63,-0.611,46.64
23.367,46.63,-0.610,46.63
23.400,46.63,-0.611,46.64
23.433,46.63,-0.611,46.64
23.467,46.63,-0.611,46.64
23.500,46.63,-0.611,46.64
23.533,46.63,-0.611,46.64
23.567,46.63,-0.610,46.64
23.600,46.63,-0.610,46.64
23.633,46.63,-0.610,46.64
23.667,46.63,-0.610,46.64
23.700,46.63,-0.610,46.64
23.733,46.63,-0.610,46.64
23.767,46.63,-0.610,46.64
23.800,46.63,-0.609,46.64
23.833,46.63,-0.609,46.64
23.867,46.63,-0.609,46.64
23.900,46.63,-0.609,46.64
23.933,46.63,-0.609,46.64
23.967,46.63,-0.609,46.64
24.000,46.63,-0.609,46.64
24.033,46.63,-0.610,46.64
24.067,46.63,-0.609,46.64
24.100,46.63,-0.610,46.64
24.133,46.63,-0.609,46.64
24.167,46.63,-0.609,46.64
24.200,46.63,-0.609,46.64
24.233,46.63,-0.609,46.64
24.267,46.63,-0.609,46.64
24.300,46.63,-0.609,46.64
24.333,46.63,-0.609,46.64
24.367,46.63,-0.609,46.64
24.400,46.63,-0.609,46.64
24.433,46.63,-0.606,46.63
24.467,46.63,-0.607,46.63
24.500,46.63,-0.607,46.63
24.533,46.63,-0.596,46.63
24.567,46.63,-0.595,46.63
24.600,46.63,-0.597,46.63
24.633,46.63,-0.590,46.63
24.667,46.63,-0.585,46.63
24.700,46.63,-0.589,46.63
24.733,46.63,-0.589,46.63
24.767,46.63,-0.586,46.63
24.800,46.63,-0.590,46.64
24.833,46.63,-0.593,46.64
24.867,46.64,-0.595,46.64
24.900,46.64,-0.596,46.64
24.933,46.63,-0.596,46.64
24.967,46.63,-0.597,46.64
25.000,46.62,-0.583,46.63
25.033,46.63,-0.587,46.63
25.067,46.63,-0.590,46.63
25.100,46.63,-0.593,46.63
25.133,46.63,-0.595,46.63
25.167,46.63,-0.596,46.63
25.200,46.63,-0.596,46.63
25.233,46.63,-0.596,46.63
25.267,46.63,-0.596,46.63
25.300,46.62,-0.594,46.63
25.333,46.62,-0.594,46.63
25.367,46.62,-0.595,46.63
25.400,46.63,-0.595,46.63
25.433,46.62,-0.595,46.62
25.467,46.62,-0.598,46.62
25.500,46.62,-0.598,46.62
25.533,46.62,-0.597,46.63
25.567,46.62,-0.598,46.63
25.600,46.62,-0.598,46.63
25.633,46.62,-0.598,46.63
25.667,46.62,-0.598,46.63
25.700,46.63,-0.605,46.63
25.733,46.63,-0.613,46.63
25.767,46.62,-0.603,46.63
25.800,46.62,-0.596,46.63
25.833,46.63,-0.615,46.63
25.867,46.63,-0.611,46.63
25.900,46.63,-0.609,46.63
25.933,46.63,-0.607,46.63
25.967,46.63,-0.601,46.63
26.000,46.63,-0.599,46.63
26.033,46.63,-0.596,46.63
26.067,46.63,-0.594,46.63
26.100,46.63,-0.595,46.63
26.133,46.63,-0.596,46.63
26.167,46.63,-0.596,46.63
26.200,46.63,-0.597,46.63
26.233,46.63,-0.599,46.63
26.267,46.63,-0.598,46.63
26.300,46.63,-0.599,46.63
26.333,46.63,-0.599,46.63
26.367,46.63,-0.599,46.63
26.400,46.63,-0.599,46.63
26.433,46.63,-0.599,46.63
26.467,46.63,-0.599,46.63
26.500,46.63,-0.586,46.64
26.533,46.63,-0.589,46.63
26.567,46.63,-0.591,46.63
26.600,46.63,-0.592,46.63
26.633,46.63,-0.593,46.63
26.667,46.63,-0.594,46.63
26.700,46.63,-0.594,46.63
26.733,46.63,-0.594,46.63
26.767,46.63,-0.596,46.63
26.800,46.63,-0.606,46.63
26.833,46.63,-0.611,46.63
26.867,46.63,-0.615,46.63
26.900,46.63,-0.616,46.64
26.933,46.63,-0.613,46.64
26.967,46.63,-0.611,46.64
27.000,46.63,-0.610,46.64
27.033,46.63,-0.611,46.64
27.067,46.63,-0.611,46.64
27.100,46.63,-0.611,46.64
27.133,46.63,-0.610,46.64
27.167,46.63,-0.610,46.64
27.200,46.63,-0.611,46.64
27.233,46.63,-0.611,46.64
27.267,46.63,-0.610,46.64
27.300,46.63,-0.616,46.64
27.333,46.64,-0.616,46.64
27.367,46.64,-0.621,46.64
27.400,46.64,-0.619,46.64
