23.733,48.09,7.570,48.68
23.767,48.09,7.570,48.68
23.800,48.09,7.570,48.68
23.833,48.09,7.570,48.68
23.867,48.09,7.572,48.68
23.900,48.09,7.574,48.68
23.933,48.09,7.575,48.68
23.967,48.08,7.576,48.68
24.000,48.09,7.575,48.68
24.033,48.07,7.570,48.67
24.067,48.06,7.568,48.66
24.100,48.07,7.569,48.66
24.133,48.08,7.570,48.67
24.167,48.08,7.571,48.67
24.200,48.08,7.572,48.67
24.233,48.08,7.572,48.67
24.267,48.08,7.572,48.67
24.300,48.08,7.572,48.67
24.333,48.08,7.572,48.67
24.367,48.08,7.571,48.67
24.400,48.09,7.564,48.68
24.433,48.10,7.561,48.69
24.467,48.09,7.563,48.69
24.500,48.09,7.564,48.68
24.533,48.11,7.560,48.70
24.567,48.12,7.559,48.71
24.600,48.11,7.562,48.70
24.633,48.10,7.564,48.69
24.667,48.10,7.566,48.69
24.700,48.09,7.567,48.68
24.733,48.09,7.567,48.68
24.767,48.09,7.567,48.68
24.800,48.09,7.563,48.68
24.833,48.09,7.560,48.68
24.867,48.09,7.563,48.68
24.900,48.09,7.565,48.68
24.933,48.09,7.567,48.68
24.967,48.09,7.568,48.68
25.000,48.10,7.554,48.68
25.033,48.09,7.559,48.68
25.067,48.09,7.564,48.68
25.100,48.09,7.564,48.68
25.133,48.09,7.564,48.68
25.167,48.09,7.567,48.68
25.200,48.09,7.569,48.68
25.233,48.09,7.570,48.68
25.267,48.08,7.571,48.68
25.300,48.08,7.577,48.68
25.333,48.08,7.575,48.68
25.367,48.08,7.575,48.68
25.400,48.08,7.575,48.68
25.433,48.08,7.575,48.68
25.467,48.08,7.575,48.68
25.500,48.08,7.575,48.68
25.533,48.08,7.575,48.68
25.567,48.08,7.576,48.68
25.600,48.08,7.578,48.67
25.633,48.08,7.579,48.67
25.667,48.08,7.581,48.67
25.700,48.08,7.580,48.68
25.733,48.08,7.577,48.68
25.767,48.08,7.576,48.68
25.800,48.08,7.576,48.68
25.833,48.09,7.578,48.68
25.867,48.09,7.578,48.68
25.900,48.08,7.577,48.68
25.933,48.08,7.575,48.68
25.967,48.08,7.578,48.68
26.000,48.09,7.580,48.68
26.033,48.09,7.580,48.68
26.067,48.09,7.581,48.68
26.100,48.09,7.579,48.68
26.133,48.09,7.578,48.68
26.167,48.09,7.577,48.68
26.200,48.09,7.577,48.68
26.233,48.10,7.581,48.69
26.267,48.10,7.584,48.69
26.300,48.10,7.581,48.69
26.333,48.09,7.579,48.69
26.367,48.09,7.577,48.68
26.400,48.09,7.577,48.68
26.433,48.10,7.576,48.69
26.467,48.10,7.577,48.69
26.500,48.10,7.576,48.69
26.533,48.09,7.575,48.69
26.567,48.09,7.575,48.68
26.600,48.09,7.575,48.68
26.633,48.09,7.575,48.68
26.667,48.10,7.573,48.69
26.700,48.10,7.572,48.70
26.733,48.10,7.572,48.69
26.767,48.10,7.573,48.69
26.800,48.09,7.573,48.69
26.833,48.09,7.573,48.68
26.867,48.09,7.573,48.68
26.900,48.09,7.573,48.68
26.933,48.09,7.573,48.68
26.967,48.09,7.573,48.68
27.000,48.09,7.573,48.68
27.033,48.09,7.574,48.68
27.067,48.08,7.575,48.68
27.100,48.09,7.575,48.68
27.133,48.09,7.574,48.68
27.167,48.08,7.572,48.68
27.200,48.08,7.571,48.68
27.233,48.09,7.571,48.68
27.267,48.09,7.571,48.68
27.300,48.09,7.571,48.68
27.333,48.09,7.571,48.68
27.367,48.09,7.571,48.68
27.400,48.09,7.571,48.68
27.433,48.09,7.571,48.68
27.467,48.09,7.572,48.68
27.500,48.09,7.572,48.68
27.533,48.09,7.572,48.68
27.567,48.09,7.572,48.68
27.600,48.08,7.572,48.68
27.633,48.08,7.570,48.67
27.667,48.08,7.570,48.67
27.700,48.08,7.571,48.68
27.733,48.08,7.571,48.68
27.767,48.08,7.571,48.68
27.800,48.08,7.571,48.68
27.833,48.08,7.574,48.68
27.867,48.08,7.575,48.68
27.900,48.08,7.574,48.68
27.933,48.08,7.573,48.68
27.967,48.08,7.573,48.68
28.000,48.08,7.573,48.68
28.033,48.08,7.573,48.68
28.067,48.08,7.573,48.68
28.100,48.08,7.572,48.67
28.133,48.08,7.572,48.67
28.167,48.08,7.572,48.67
28.200,48.08,7.572,48.67
28.233,48.08,7.572,48.67
28.267,48.08,7.571,48.68
28.300,48.08,7.572,48.68
28.333,48.08,7.572,48.68
28.367,48.08,7.574,48.68
28.400,48.08,7.571,48.68
28.433,48.08,7.572,48.68
28.467,48.08,7.572,48.68
28.500,48.08,7.572,48.67
28.533,48.08,7.573,48.67
28.567,48.08,7.572,48.67
28.600,48.08,7.570,48.67
28.633,48.08,7.571,48.67
28.667,48.08,7.571,48.67
28.700,48.08,7.572,48.68
28.733,48.08,7.572,48.68
28.767,48.08,7.572,48.68
28.800,48.08,7.576,48.68
28.833,48.08,7.575,48.68
28.867,48.08,7.574,48.68
28.900,48.08,7.571,48.68
28.933,48.08,7.567,48.67
28.967,48.08,7.569,48.68
29.000,48.08,7.568,48.68
29.033,48.08,7.568,48.68
29.067,48.09,7.569,48.68
29.100,48.09,7.569,48.68
