22.433,26.13,-81.25,85.35
22.467,26.13,-81.25,85.35
22.500,26.13,-81.25,85.35
22.533,26.13,-81.24,85.34
22.567,26.13,-81.24,85.34
22.600,26.13,-81.23,85.33
22.633,26.13,-81.23,85.33
22.667,26.13,-81.23,85.33
22.700,26.13,-81.23,85.33
22.733,26.13,-81.24,85.34
22.767,26.13,-81.25,85.35
22.800,26.13,-81.25,85.35
22.833,26.13,-81.25,85.35
22.867,26.13,-81.25,85.35
22.900,26.13,-81.25,85.35
22.933,26.13,-81.25,85.35
22.967,26.13,-81.25,85.35
23.000,26.13,-81.25,85.35
23.033,26.13,-81.25,85.35
23.067,26.13,-81.25,85.35
23.100,26.13,-81.25,85.35
23.133,26.13,-81.25,85.35
23.167,26.13,-81.25,85.35
23.200,26.13,-81.24,85.34
23.233,26.14,-81.24,85.34
23.267,26.14,-81.24,85.34
23.300,26.14,-81.24,85.34
23.333,26.14,-81.24,85.35
23.367,26.14,-81.25,85.35
23.400,26.14,-81.25,85.35
23.433,26.14,-81.25,85.35
23.467,26.14,-81.25,85.35
23.500,26.14,-81.25,85.35
23.533,26.14,-81.25,85.35
23.567,26.14,-81.25,85.35
23.600,26.14,-81.25,85.35
23.633,26.14,-81.25,85.35
23.667,26.14,-81.25,85.35
23.700,26.14,-81.25,85.35
23.733,26.14,-81.25,85.35
23.767,26.14,-81.25,85.35
23.800,26.14,-81.25,85.35
23.833,26.14,-81.25,85.35
23.867,26.14,-81.26,85.36
23.900,26.14,-81.26,85.36
23.933,26.14,-81.26,85.36
23.967,26.14,-81.26,85.36
24.000,26.13,-81.25,85.35
24.033,26.13,-81.24,85.34
24.067,26.13,-81.24,85.34
24.100,26.13,-81.24,85.34
24.133,26.13,-81.25,85.35
24.167,26.13,-81.25,85.35
24.200,26.13,-81.25,85.35
24.233,26.13,-81.25,85.35
24.267,26.13,-81.25,85.35
24.300,26.13,-81.25,85.35
24.333,26.13,-81.25,85.35
24.367,26.13,-81.25,85.35
24.400,26.13,-81.25,85.35
24.433,26.13,-81.25,85.35
24.467,26.13,-81.26,85.36
24.500,26.13,-81.26,85.36
24.533,26.13,-81.26,85.36
24.567,26.14,-81.25,85.35
24.600,26.14,-81.25,85.35
24.633,26.14,-81.25,85.35
24.667,26.14,-81.25,85.35
24.700,26.15,-81.25,85.35
24.733,26.15,-81.25,85.35
24.767,26.15,-81.25,85.35
24.800,26.14,-81.25,85.35
24.833,26.14,-81.25,85.35
24.867,26.14,-81.25,85.35
24.900,26.14,-81.25,85.35
24.933,26.14,-81.25,85.35
24.967,26.14,-81.25,85.35
25.000,26.13,-81.26,85.36
25.033,26.13,-81.26,85.35
25.067,26.13,-81.25,85.35
25.100,26.13,-81.25,85.35
25.133,26.13,-81.25,85.35
25.167,26.13,-81.25,85.35
25.200,26.13,-81.25,85.35
25.233,26.13,-81.25,85.35
25.267,26.13,-81.25,85.35
25.300,26.13,-81.25,85.35
25.333,26.13,-81.25,85.35
25.367,26.13,-81.25,85.35
25.400,26.13,-81.25,85.35
25.433,26.13,-81.25,85.35
25.467,26.13,-81.25,85.35
25.500,26.13,-81.25,85.35
25.533,26.13,-81.25,85.35
25.567,26.13,-81.25,85.35
25.600,26.13,-81.25,85.35
25.633,26.13,-81.25,85.35
25.667,26.13,-81.25,85.35
25.700,26.13,-81.25,85.35
25.733,26.13,-81.25,85.35
25.767,26.13,-81.25,85.35
25.800,26.13,-81.25,85.35
25.833,26.13,-81.25,85.35
25.867,26.13,-81.25,85.35
25.900,26.13,-81.25,85.35
25.933,26.13,-81.25,85.35
25.967,26.13,-81.24,85.34
26.000,26.13,-81.24,85.34
26.033,26.13,-81.23,85.33
26.067,26.13,-81.24,85.34
26.100,26.13,-81.24,85.34
26.133,26.13,-81.24,85.34
26.167,26.13,-81.24,85.34
26.200,26.13,-81.24,85.34
26.233,26.13,-81.24,85.34
26.267,26.13,-81.24,85.34
26.300,26.13,-81.23,85.33
26.333,26.13,-81.23,85.33
26.367,26.13,-81.24,85.34
26.400,26.13,-81.24,85.34
26.433,26.13,-81.24,85.34
26.467,26.13,-81.26,85.36
