10.767,6.815,62.63,63.00
10.800,6.818,62.63,63.00
10.833,6.819,62.64,63.01
10.867,6.820,62.64,63.01
10.900,6.822,62.64,63.01
10.933,6.824,62.64,63.02
10.967,6.828,62.65,63.02
11.000,6.827,62.64,63.02
11.033,6.834,62.65,63.02
11.067,6.838,62.65,63.02
11.100,6.834,62.64,63.02
11.133,6.831,62.64,63.01
11.167,6.846,62.65,63.02
11.200,6.840,62.64,63.01
11.233,6.836,62.64,63.01
11.267,6.833,62.64,63.01
11.300,6.830,62.63,63.01
11.333,6.829,62.63,63.01
11.367,6.829,62.63,63.00
11.400,6.829,62.63,63.00
11.433,6.819,62.63,63.00
11.467,6.811,62.64,63.01
11.500,6.807,62.63,63.00
11.533,6.804,62.63,63.00
11.567,6.803,62.63,63.00
11.600,6.796,62.62,62.99
11.633,6.784,62.62,62.98
11.667,6.793,62.62,62.99
11.700,6.772,62.62,62.98
11.733,6.751,62.63,62.99
11.767,6.688,62.62,62.98
11.800,6.653,62.62,62.97
11.833,6.635,62.62,62.97
11.867,6.623,62.62,62.97
11.900,6.623,62.62,62.97
11.933,6.600,62.62,62.96
11.967,6.617,62.61,62.96
12.000,6.628,62.60,62.95
12.033,6.636,62.61,62.96
12.067,6.642,62.61,62.96
12.100,6.652,62.62,62.97
12.133,6.657,62.62,62.97
12.167,6.658,62.62,62.98
12.200,6.659,62.63,62.98
12.233,6.659,62.63,62.98
12.267,6.659,62.63,62.98
12.300,6.659,62.63,62.98
12.333,6.659,62.63,62.98
12.367,6.639,62.62,62.97
12.400,6.629,62.61,62.96
12.433,6.611,62.60,62.95
12.467,6.608,62.59,62.94
12.500,6.611,62.60,62.95
12.533,6.624,62.61,62.96
12.567,6.594,62.62,62.97
12.600,6.521,62.61,62.95
12.633,6.487,62.60,62.93
12.667,6.452,62.59,62.92
12.700,6.400,62.58,62.90
12.733,6.357,62.59,62.91
12.767,6.338,62.60,62.92
12.800,6.283,62.60,62.91
12.833,6.227,62.59,62.90
12.867,6.196,62.60,62.90
12.900,6.168,62.60,62.90
12.933,6.165,62.60,62.91
12.967,6.087,62.61,62.90
13.000,5.992,62.61,62.90
13.033,5.938,62.64,62.92
13.067,5.896,62.66,62.94
13.100,5.847,62.68,62.95
13.133,5.873,62.66,62.94
13.167,5.877,62.68,62.96
13.200,5.874,62.67,62.94
13.233,5.874,62.66,62.93
13.267,5.877,62.65,62.93
13.300,5.875,62.65,62.92
13.333,5.872,62.65,62.92
13.367,5.856,62.64,62.92
13.400,5.857,62.64,62.92
13.433,5.848,62.64,62.91
13.467,5.855,62.63,62.90
13.500,5.857,62.62,62.89
13.533,5.859,62.62,62.90
13.567,5.866,62.60,62.88
13.600,5.871,62.60,62.87
13.633,5.871,62.61,62.88
13.667,5.871,62.61,62.89
13.700,5.875,62.63,62.90
13.733,5.875,62.63,62.90
13.767,5.878,62.64,62.91
13.800,5.878,62.63,62.91
13.833,5.877,62.63,62.91
13.867,5.877,62.63,62.91
13.900,5.876,62.63,62.91
13.933,5.876,62.63,62.91
13.967,5.877,62.63,62.90
14.000,5.877,62.63,62.90
14.033,5.873,62.63,62.90
14.067,5.870,62.63,62.90
14.100,5.877,62.62,62.90
14.133,5.881,62.62,62.89
14.167,5.893,62.61,62.89
14.200,5.889,62.62,62.90
14.233,5.885,62.62,62.90
14.267,5.882,62.63,62.90
14.300,5.879,62.63,62.90
14.333,5.878,62.63,62.90
14.367,5.851,62.64,62.91
14.400,5.854,62.66,62.93
14.433,5.861,62.66,62.93
14.467,5.859,62.67,62.94
14.500,5.840,62.67,62.94
14.533,5.828,62.72,62.99
14.567,5.777,62.74,63.00
14.600,5.731,62.79,63.05
14.633,5.692,62.82,63.08
14.667,5.661,62.85,63.11
14.700,5.607,62.91,63.16
14.733,5.578,62.96,63.21
14.767,5.561,63.00,63.25
14.800,5.475,63.08,63.31
14.833,5.477,63.13,63.37
14.867,5.478,63.18,63.41
14.900,5.396,63.20,63.43
14.933,5.404,63.29,63.52
14.967,5.401,63.33,63.56
15.000,5.333,63.36,63.58
15.033,5.351,63.43,63.65
15.067,5.361,63.48,63.71
15.100,5.335,63.54,63.76
15.133,5.368,63.60,63.83
15.167,5.346,63.67,63.90
15.200,5.379,63.77,64.00
15.233,5.407,63.82,64.05
15.267,5.393,63.91,64.14
15.300,5.376,64.00,64.22
15.333,5.388,64.12,64.34
15.367,5.396,64.28,64.50
15.400,5.392,64.39,64.61
15.433,5.417,64.45,64.68
15.467,5.453,64.63,64.86
15.500,5.447,64.79,65.02
15.533,5.510,64.91,65.14
15.567,5.530,64.96,65.20
15.600,5.589,65.04,65.28
15.633,5.657,65.20,65.45
15.667,5.733,65.28,65.53
15.700,5.752,65.36,65.62
15.733,5.826,65.51,65.77
15.767,5.898,65.55,65.81
15.800,5.996,65.62,65.89
15.833,6.052,65.66,65.93
15.867,6.174,65.75,66.04
15.900,6.233,65.79,66.09
15.933,6.254,65.82,66.12
15.967,6.256,65.83,66.12
16.000,6.266,65.83,66.12
16.033,6.293,65.89,66.19
16.067,6.321,65.87,66.17
16.100,6.369,65.84,66.15
16.133,6.405,65.83,66.14
16.167,6.526,65.90,66.22
16.200,6.575,65.94,66.26
16.233,6.641,65.98,66.31
16.267,6.643,66.02,66.35
16.300,6.700,66.01,66.35
16.333,6.742,66.00,66.34
16.367,6.803,66.03,66.38
16.400,6.888,66.00,66.36
16.433,6.900,66.00,66.36
16.467,6.911,66.00,66.36
16.500,7.029,66.07,66.44
16.533,7.064,66.11,66.48
16.567,7.142,66.16,66.55
16.600,7.243,66.20,66.60
16.633,7.322,66.20,66.60
16.667,7.448,66.26,66.68
16.700,7.500,66.31,66.73
16.733,7.629,66.39,66.83
16.767,7.674,66.46,66.91
16.800,7.786,66.59,67.04
16.833,7.953,66.71,67.18
16.867,8.014,66.74,67.22
16.900,8.079,66.82,67.31
16.933,8.175,66.79,67.29
16.967,8.269,66.91,67.41
17.000,8.333,66.93,67.45
17.033,8.479,67.03,67.56
17.067,8.525,67.13,67.67
17.100,8.597,67.13,67.68
17.133,8.779,67.20,67.77
17.167,8.900,67.26,67.84
17.200,8.965,67.26,67.85
17.233,9.035,67.30,67.90
17.267,9.123,67.29,67.90
17.300,9.206,67.31,67.94
17.333,9.308,67.31,67.95
17.367,9.431,67.29,67.94
17.400,9.505,67.27,67.94
17.433,9.619,67.30,67.98
17.467,9.764,67.27,67.97
17.500,9.872,67.26,67.98
17.533,9.950,67.27,68.00
17.567,10.05,67.26,68.01
17.600,10.12,67.27,68.02
17.633,10.24,67.26,68.04
17.667,10.31,67.26,68.05
17.700,10.39,67.26,68.06
17.733,10.46,67.27,68.08
17.767,10.55,67.29,68.11
17.800,10.62,67.28,68.11
17.833,10.73,67.27,68.13
17.867,10.87,67.30,68.17
17.900,10.94,67.31,68.19
17.933,11.02,67.32,68.22
17.967,11.11,67.35,68.26
18.000,11.18,67.42,68.34
18.033,11.23,67.48,68.41
18.067,11.37,67.51,68.46
18.100,11.47,67.56,68.52
18.133,11.53,67.61,68.58
18.167,11.62,67.63,68.62
18.200,11.79,67.67,68.69
18.233,11.84,67.72,68.75
18.267,11.83,67.75,68.77
18.300,11.92,67.82,68.86
18.333,11.94,67.89,68.94
18.367,11.95,67.94,68.98
18.400,12.08,68.01,69.07
18.433,12.12,68.05,69.12
18.467,12.20,68.10,69.18
18.500,12.22,68.09,69.18
18.533,12.36,68.16,69.27
18.567,12.40,68.20,69.32
18.600,12.48,68.26,69.39
18.633,12.57,68.25,69.40
18.667,12.63,68.22,69.37
18.700,12.67,68.25,69.41
18.733,12.74,68.21,69.39
18.767,12.79,68.20,69.38
18.800,12.84,68.22,69.42
18.833,12.92,68.20,69.41
18.867,12.93,68.20,69.41
18.900,13.02,68.21,69.44
18.933,13.13,68.20,69.45
18.967,13.27,68.17,69.45
19.000,13.33,68.16,69.45
19.033,13.38,68.14,69.44
19.067,13.39,68.15,69.45
19.100,13.47,68.15,69.47
19.133,13.56,68.12,69.45
19.167,13.63,68.05,69.40
19.200,13.68,67.99,69.36
19.233,13.77,67.92,69.30
19.267,13.80,67.90,69.29
19.300,13.86,67.85,69.25
19.333,13.95,67.74,69.17
19.367,14.01,67.66,69.10
19.400,14.16,67.60,69.07
19.433,14.19,67.55,69.03
19.467,14.24,67.50,68.99
19.500,14.46,67.47,69.00
19.533,14.53,67.41,68.96
19.567,14.58,67.35,68.91
19.600,14.77,67.30,68.90
19.633,14.76,67.24,68.84
19.667,14.94,67.16,68.80
19.700,15.03,67.09,68.75
19.733,15.09,67.05,68.72
19.767,15.12,67.03,68.72
19.800,15.20,67.03,68.73
19.833,15.31,67.04,68.77
19.867,15.39,67.06,68.80
19.900,15.53,67.09,68.86
19.933,15.62,67.13,68.93
19.967,15.73,67.17,68.98
20.000,15.75,67.22,69.04
20.033,15.88,67.26,69.11
20.067,15.99,67.29,69.17
20.100,16.05,67.35,69.24
20.133,16.13,67.44,69.34
20.167,16.24,67.51,69.44
20.200,16.32,67.62,69.56
20.233,16.49,67.69,69.67
20.267,16.56,67.76,69.76
20.300,16.73,67.83,69.87
20.333,16.80,67.92,69.97
20.367,16.93,68.07,70.15
20.400,17.08,68.13,70.24
20.433,17.17,68.22,70.35
20.467,17.30,68.31,70.47
20.500,17.34,68.40,70.57
20.533,17.48,68.48,70.68
20.567,17.51,68.54,70.74
20.600,17.63,68.65,70.88
20.633,17.63,68.72,70.94
20.667,17.74,68.86,71.11
20.700,17.86,68.94,71.21
20.733,17.95,69.10,71.40
20.767,18.07,69.30,71.62
20.800,18.26,69.48,71.84
20.833,18.30,69.52,71.89
20.867,18.40,69.66,72.05
20.900,18.50,69.77,72.18
20.933,18.61,69.94,72.37
20.967,18.68,70.12,72.57
21.000,18.82,70.19,72.67
21.033,18.86,70.41,72.89
21.067,18.89,70.50,72.99
21.100,18.97,70.54,73.05
21.133,19.04,70.76,73.28
21.167,19.16,70.93,73.47
21.200,19.26,70.99,73.55
21.233,19.27,71.07,73.64
21.267,19.38,71.22,73.81
21.300,19.49,71.39,74.00
21.333,19.58,71.49,74.12
21.367,19.58,71.54,74.17
21.400,19.60,71.62,74.25
21.433,19.69,71.82,74.47
21.467,19.72,71.87,74.52
21.500,19.73,71.90,74.56
21.533,19.80,72.05,74.72
21.567,19.94,72.12,74.82
21.600,20.05,72.27,75.00
21.633,20.11,72.37,75.12
21.667,20.18,72.38,75.14
21.700,20.31,72.46,75.26
21.733,20.39,72.46,75.27
21.767,20.48,72.52,75.36
21.800,20.62,72.53,75.40
21.833,20.74,72.48,75.39
21.867,20.78,72.51,75.43
21.900,20.86,72.49,75.43
21.933,20.91,72.51,75.46
21.967,21.02,72.46,75.44
22.000,21.10,72.47,75.48
22.033,21.24,72.46,75.50
22.067,21.36,72.43,75.51
22.100,21.40,72.44,75.53
22.133,21.51,72.42,75.55
22.167,21.62,72.42,75.57
22.200,21.68,72.44,75.61
22.233,21.71,72.44,75.62
22.267,21.85,72.46,75.68
22.300,21.98,72.47,75.73
22.333,22.01,72.47,75.74
22.367,22.10,72.51,75.81
22.400,22.31,72.47,75.83
22.433,22.43,72.47,75.86
22.467,22.50,72.48,75.89
22.500,22.66,72.48,75.94
22.533,22.80,72.53,76.03
22.567,22.91,72.56,76.09
22.600,23.01,72.59,76.15
22.633,23.07,72.66,76.23
22.667,23.17,72.70,76.30
22.700,23.34,72.75,76.40
22.733,23.46,72.82,76.51
22.767,23.59,72.84,76.56
22.800,23.66,72.88,76.63
22.833,23.82,72.97,76.76
22.867,24.00,73.06,76.90
22.900,24.07,73.10,76.96
22.933,24.08,73.13,77.00
22.967,24.20,73.25,77.14
23.000,24.26,73.35,77.26
23.033,24.47,73.39,77.36
23.067,24.54,73.41,77.40
23.100,24.55,73.46,77.45
23.133,24.67,73.54,77.57
23.167,24.69,73.58,77.61
23.200,24.75,73.63,77.68
23.233,24.83,73.61,77.69
23.267,24.91,73.66,77.75
23.300,25.03,73.58,77.72
23.333,25.11,73.61,77.78
23.367,25.22,73.63,77.83
23.400,25.34,73.58,77.82
23.433,25.41,73.60,77.86
23.467,25.52,73.62,77.92
23.500,25.65,73.61,77.95
23.533,25.72,73.59,77.96
23.567,25.81,73.56,77.96
23.600,25.82,73.54,77.94
23.633,25.93,73.53,77.97
23.667,25.99,73.52,77.98
23.700,26.08,73.46,77.95
23.733,26.13,73.42,77.93
23.767,26.19,73.38,77.91
23.800,26.22,73.35,77.90
23.833,26.24,73.28,77.84
23.867,26.23,73.23,77.79
23.900,26.32,73.13,77.72
23.933,26.36,73.06,77.67
23.967,26.48,72.98,77.63
24.000,26.54,72.89,77.57
24.033,26.68,72.71,77.45
24.067,26.70,72.62,77.37
24.100,26.76,72.54,77.31
24.133,26.75,72.45,77.23
24.167,26.81,72.32,77.13
24.200,26.92,72.23,77.09
24.233,26.97,72.11,76.99
24.267,27.04,72.03,76.94
24.300,27.11,71.83,76.78
24.333,27.19,71.67,76.66
24.367,27.21,71.60,76.60
24.400,27.30,71.45,76.48
24.433,27.31,71.30,76.36
24.467,27.38,71.22,76.30
24.500,27.39,71.17,76.26
24.533,27.40,71.10,76.20
24.567,27.36,71.01,76.10
24.600,27.38,70.93,76.03
24.633,27.36,70.89,75.99
24.667,27.37,70.86,75.96
24.700,27.38,70.84,75.95
24.733,27.40,70.78,75.90
24.767,27.38,70.75,75.86
24.800,27.41,70.75,75.88
24.833,27.42,70.71,75.84
24.867,27.49,70.71,75.87
24.900,27.55,70.74,75.92
24.933,27.64,70.64,75.85
24.967,27.68,70.58,75.81
25.000,27.81,70.48,75.77
25.033,27.84,70.45,75.75
25.067,27.85,70.43,75.73
25.100,27.87,70.43,75.75
25.133,27.87,70.44,75.75
25.167,27.87,70.46,75.77
25.200,27.87,70.47,75.78
25.233,27.90,70.44,75.77
25.267,27.95,70.49,75.83
25.300,27.91,70.54,75.86
25.333,27.95,70.62,75.95
25.367,27.89,70.71,76.01
25.400,27.91,70.77,76.08
25.433,27.86,70.86,76.14
25.467,27.86,70.93,76.20
25.500,27.86,70.97,76.24
25.533,27.82,70.99,76.24
25.567,27.80,71.05,76.29
25.600,27.80,71.06,76.30
25.633,27.79,71.07,76.31
25.667,27.79,71.09,76.32
25.700,27.77,71.15,76.38
25.733,27.76,71.26,76.47
25.767,27.80,71.32,76.54
25.800,27.75,71.42,76.62
25.833,27.80,71.54,76.75
25.867,27.82,71.66,76.87
25.900,27.81,71.82,77.02
25.933,27.77,72.00,77.17
25.967,27.72,72.04,77.19
26.000,27.62,72.24,77.34
26.033,27.61,72.37,77.45
26.067,27.64,72.44,77.53
26.100,27.62,72.66,77.73
26.133,27.58,72.87,77.92
26.167,27.54,73.00,78.02
26.200,27.50,73.13,78.13
26.233,27.38,73.36,78.30
26.267,27.33,73.40,78.32
26.300,27.24,73.64,78.52
26.333,27.11,73.86,78.68
26.367,27.01,74.08,78.85
26.400,26.99,74.27,79.02
26.433,26.91,74.45,79.17
26.467,26.83,74.61,79.29
26.500,26.68,74.77,79.38
26.533,26.54,75.02,79.58
26.567,26.51,75.21,79.75
26.600,26.41,75.41,79.90
26.633,26.34,75.50,79.96
26.667,26.25,75.74,80.16
26.700,26.07,75.95,80.30
26.733,25.94,76.13,80.43
26.767,25.81,76.37,80.62
26.800,25.69,76.50,80.70
26.833,25.55,76.71,80.85
26.867,25.42,76.93,81.02
26.900,25.25,77.21,81.24
26.933,25.17,77.46,81.44
26.967,24.96,77.69,81.60
27.000,24.89,77.83,81.71
27.033,24.85,78.11,81.96
27.067,24.79,78.27,82.10
27.100,24.77,78.44,82.25
27.133,24.74,78.62,82.43
27.167,24.77,78.79,82.59
27.200,24.82,79.01,82.81
27.233,24.78,79.16,82.95
27.267,24.82,79.37,83.16
27.300,24.84,79.53,83.32
27.333,24.87,79.60,83.39
27.367,24.93,79.82,83.62
27.400,24.98,80.00,83.81
27.433,25.00,80.14,83.95
27.467,25.05,80.35,84.16
27.500,25.16,80.46,84.31
27.533,25.25,80.62,84.48
27.567,25.38,80.78,84.68
27.600,25.49,80.89,84.81
27.633,25.55,81.05,84.98
27.667,25.60,81.13,85.07
27.700,25.73,81.24,85.21
27.733,25.89,81.38,85.40
27.767,25.94,81.43,85.46
27.800,26.09,81.54,85.61
