10.733,2.664,-63.07,63.13
10.767,2.664,-63.07,63.13
10.800,2.664,-63.07,63.13
10.833,2.659,-63.07,63.12
10.867,2.656,-63.06,63.12
10.900,2.651,-63.07,63.12
10.933,2.646,-63.07,63.12
10.967,2.652,-63.07,63.12
11.000,2.657,-63.07,63.12
11.033,2.662,-63.07,63.13
11.067,2.664,-63.07,63.13
11.100,2.669,-63.08,63.14
11.133,2.669,-63.08,63.13
11.167,2.668,-63.08,63.13
11.200,2.654,-63.08,63.14
11.233,2.644,-63.09,63.14
11.267,2.653,-63.08,63.13
11.300,2.646,-63.09,63.15
11.333,2.651,-63.09,63.15
11.367,2.652,-63.09,63.14
11.400,2.653,-63.09,63.14
11.433,2.661,-63.08,63.14
11.467,2.666,-63.08,63.14
11.500,2.669,-63.10,63.16
11.533,2.666,-63.10,63.16
11.567,2.678,-63.09,63.15
11.600,2.686,-63.08,63.14
11.633,2.659,-63.08,63.13
11.667,2.662,-63.08,63.13
11.700,2.667,-63.07,63.13
11.733,2.670,-63.07,63.13
11.767,2.673,-63.07,63.13
11.800,2.674,-63.07,63.13
11.833,2.673,-63.08,63.13
11.867,2.671,-63.07,63.13
11.900,2.670,-63.07,63.13
11.933,2.670,-63.07,63.13
11.967,2.670,-63.07,63.13
12.000,2.671,-63.07,63.13
12.033,2.672,-63.07,63.13
12.067,2.671,-63.07,63.13
12.100,2.670,-63.07,63.13
12.133,2.669,-63.07,63.13
12.167,2.668,-63.07,63.13
12.200,2.668,-63.07,63.13
12.233,2.670,-63.07,63.13
12.267,2.671,-63.07,63.13
12.300,2.669,-63.07,63.13
12.333,2.668,-63.07,63.13
12.367,2.669,-63.07,63.13
12.400,2.669,-63.07,63.13
12.433,2.669,-63.07,63.13
12.467,2.669,-63.07,63.13
12.500,2.664,-63.09,63.14
12.533,2.666,-63.08,63.14
12.567,2.666,-63.08,63.13
12.600,2.667,-63.08,63.13
12.633,2.663,-63.08,63.13
12.667,2.662,-63.08,63.13
12.700,2.664,-63.07,63.13
12.733,2.666,-63.07,63.13
12.767,2.663,-63.07,63.13
12.800,2.661,-63.07,63.13
12.833,2.664,-63.07,63.13
12.867,2.666,-63.07,63.13
12.900,2.667,-63.07,63.13
12.933,2.668,-63.07,63.13
12.967,2.668,-63.07,63.13
13.000,2.668,-63.07,63.13
13.033,2.670,-63.07,63.13
13.067,2.669,-63.07,63.13
13.100,2.669,-63.07,63.13
13.133,2.669,-63.07,63.13
13.167,2.666,-63.06,63.12
13.200,2.667,-63.06,63.12
13.233,2.663,-63.06,63.12
13.267,2.665,-63.06,63.12
13.300,2.667,-63.06,63.11
13.333,2.669,-63.06,63.11
13.367,2.675,-63.06,63.12
13.400,2.672,-63.06,63.12
13.433,2.671,-63.06,63.12
13.467,2.670,-63.06,63.12
13.500,2.669,-63.06,63.12
13.533,2.668,-63.07,63.12
13.567,2.662,-63.06,63.12
13.600,2.658,-63.06,63.12
13.633,2.655,-63.06,63.12
13.667,2.653,-63.06,63.12
13.700,2.638,-63.06,63.12
13.733,2.648,-63.06,63.12
13.767,2.631,-63.07,63.12
13.800,2.642,-63.07,63.13
13.833,2.633,-63.07,63.12
13.867,2.626,-63.06,63.12
13.900,2.638,-63.07,63.12
13.933,2.645,-63.07,63.12
13.967,2.648,-63.07,63.12
14.000,2.648,-63.07,63.12
14.033,2.649,-63.08,63.14
14.067,2.647,-63.06,63.11
14.100,2.636,-63.06,63.11
14.133,2.631,-63.07,63.12
14.167,2.615,-63.07,63.12
14.200,2.526,-63.14,63.19
14.233,2.506,-63.18,63.23
14.267,2.502,-63.20,63.25
14.300,2.489,-63.22,63.27
14.333,2.489,-63.22,63.27
14.367,2.464,-63.22,63.27
14.400,2.494,-63.24,63.29
14.433,2.495,-63.24,63.29
14.467,2.495,-63.24,63.29
14.500,2.504,-63.26,63.31
14.533,2.510,-63.28,63.33
14.567,2.458,-63.32,63.37
14.600,2.474,-63.35,63.40
14.633,2.497,-63.40,63.45
14.667,2.510,-63.44,63.49
14.700,2.476,-63.46,63.51
14.733,2.500,-63.53,63.58
14.767,2.525,-63.58,63.63
14.800,2.515,-63.64,63.69
14.833,2.515,-63.68,63.73
14.867,2.518,-63.71,63.76
14.900,2.551,-63.74,63.79
14.933,2.531,-63.76,63.82
14.967,2.525,-63.74,63.79
15.000,2.521,-63.74,63.79
15.033,2.520,-63.75,63.80
15.067,2.519,-63.75,63.80
15.100,2.519,-63.77,63.82
15.133,2.527,-63.84,63.89
15.167,2.544,-63.87,63.92
15.200,2.557,-63.89,63.95
15.233,2.585,-63.91,63.96
15.267,2.626,-63.95,64.00
15.300,2.664,-64.03,64.09
15.333,2.716,-64.09,64.15
15.367,2.723,-64.15,64.20
15.400,2.729,-64.18,64.24
15.433,2.743,-64.16,64.22
15.467,2.733,-64.17,64.23
15.500,2.727,-64.16,64.22
15.533,2.741,-64.16,64.22
15.567,2.709,-64.17,64.22
15.600,2.716,-64.17,64.23
15.633,2.719,-64.17,64.23
15.667,2.700,-64.17,64.23
15.700,2.701,-64.19,64.24
15.733,2.702,-64.20,64.25
15.767,2.691,-64.19,64.25
15.800,2.683,-64.19,64.24
15.833,2.684,-64.19,64.24
15.867,2.684,-64.18,64.24
15.900,2.689,-64.18,64.24
15.933,2.682,-64.18,64.24
15.967,2.684,-64.18,64.24
16.000,2.688,-64.18,64.24
16.033,2.669,-64.18,64.24
16.067,2.694,-64.19,64.24
16.100,2.683,-64.19,64.24
16.133,2.674,-64.19,64.25
16.167,2.674,-64.17,64.23
16.200,2.672,-64.16,64.21
16.233,2.693,-64.16,64.21
16.267,2.710,-64.16,64.22
16.300,2.755,-64.16,64.22
16.333,2.724,-64.17,64.22
16.367,2.725,-64.16,64.22
16.400,2.727,-64.16,64.22
16.433,2.733,-64.20,64.26
16.467,2.790,-64.27,64.33
16.500,2.824,-64.30,64.36
16.533,2.844,-64.32,64.39
16.567,2.845,-64.36,64.42
16.600,2.845,-64.38,64.44
16.633,2.922,-64.45,64.51
16.667,2.959,-64.50,64.57
16.700,3.000,-64.49,64.56
16.733,2.976,-64.52,64.59
16.767,2.991,-64.53,64.60
16.800,2.991,-64.53,64.60
16.833,3.011,-64.54,64.61
16.867,3.109,-64.61,64.69
16.900,3.152,-64.64,64.72
16.933,3.163,-64.64,64.72
16.967,3.174,-64.66,64.74
17.000,3.185,-64.68,64.76
17.033,3.275,-64.75,64.84
17.067,3.293,-64.79,64.87
17.100,3.349,-64.80,64.89
17.133,3.376,-64.80,64.89
17.167,3.417,-64.84,64.93
17.200,3.449,-64.84,64.93
17.233,3.476,-64.82,64.91
17.267,3.504,-64.80,64.90
17.300,3.494,-64.80,64.90
17.333,3.497,-64.80,64.90
17.367,3.495,-64.80,64.90
17.400,3.529,-64.78,64.88
17.433,3.533,-64.78,64.88
17.467,3.535,-64.77,64.86
17.500,3.518,-64.78,64.87
17.533,3.530,-64.76,64.86
17.567,3.508,-64.77,64.87
17.600,3.503,-64.78,64.88
17.633,3.498,-64.79,64.88
17.667,3.491,-64.79,64.88
17.700,3.486,-64.79,64.89
17.733,3.489,-64.80,64.89
17.767,3.485,-64.80,64.90
17.800,3.482,-64.80,64.90
17.833,3.479,-64.80,64.90
17.867,3.478,-64.80,64.89
17.900,3.477,-64.80,64.89
17.933,3.477,-64.80,64.89
17.967,3.476,-64.80,64.89
18.000,3.477,-64.80,64.89
18.033,3.498,-64.79,64.88
18.067,3.491,-64.79,64.88
18.100,3.487,-64.79,64.89
18.133,3.483,-64.79,64.89
18.167,3.482,-64.79,64.89
18.200,3.480,-64.80,64.89
18.233,3.479,-64.80,64.89
18.267,3.477,-64.79,64.89
18.300,3.476,-64.79,64.88
18.333,3.475,-64.79,64.88
18.367,3.472,-64.79,64.88
18.400,3.473,-64.79,64.88
18.433,3.473,-64.79,64.88
18.467,3.473,-64.79,64.88
18.500,3.475,-64.79,64.88
18.533,3.475,-64.79,64.88
18.567,3.474,-64.79,64.88
18.600,3.474,-64.79,64.89
18.633,3.473,-64.79,64.89
18.667,3.466,-64.79,64.89
18.700,3.462,-64.79,64.89
18.733,3.453,-64.80,64.89
18.767,3.460,-64.79,64.89
18.800,3.469,-64.80,64.89
18.833,3.474,-64.80,64.89
18.867,3.476,-64.80,64.89
18.900,3.479,-64.80,64.89
18.933,3.490,-64.79,64.88
18.967,3.485,-64.79,64.88
19.000,3.481,-64.79,64.88
19.033,3.478,-64.79,64.89
19.067,3.477,-64.79,64.89
19.100,3.476,-64.79,64.89
19.133,3.475,-64.79,64.89
19.167,3.475,-64.79,64.89
19.200,3.476,-64.79,64.88
19.233,3.476,-64.79,64.88
19.267,3.476,-64.79,64.88
19.300,3.477,-64.78,64.88
19.333,3.483,-64.79,64.88
19.367,3.512,-64.78,64.87
19.400,3.524,-64.78,64.87
19.433,3.531,-64.78,64.87
19.467,3.528,-64.77,64.87
19.500,3.526,-64.77,64.87
19.533,3.507,-64.78,64.87
19.567,3.495,-64.78,64.88
19.600,3.490,-64.79,64.88
19.633,3.486,-64.79,64.88
19.667,3.483,-64.79,64.89
19.700,3.481,-64.79,64.89
19.733,3.479,-64.80,64.89
19.767,3.480,-64.80,64.89
19.800,3.469,-64.80,64.89
19.833,3.462,-64.80,64.89
19.867,3.466,-64.80,64.89
19.900,3.469,-64.80,64.89
19.933,3.470,-64.80,64.89
19.967,3.471,-64.80,64.89
20.000,3.469,-64.80,64.89
20.033,3.466,-64.80,64.89
20.067,3.468,-64.80,64.89
20.100,3.469,-64.80,64.89
20.133,3.475,-64.78,64.88
20.167,3.469,-64.78,64.88
20.200,3.466,-64.77,64.87
20.233,3.476,-64.77,64.87
20.267,3.488,-64.77,64.86
20.300,3.499,-64.76,64.85
20.333,3.493,-64.77,64.86
20.367,3.487,-64.78,64.87
20.400,3.483,-64.78,64.88
20.433,3.481,-64.79,64.88
20.467,3.480,-64.79,64.88
20.500,3.479,-64.79,64.88
20.533,3.492,-64.79,64.88
20.567,3.493,-64.79,64.88
20.600,3.500,-64.78,64.88
20.633,3.503,-64.78,64.88
20.667,3.510,-64.78,64.88
20.700,3.515,-64.78,64.88
20.733,3.531,-64.78,64.87
20.767,3.515,-64.78,64.88
20.800,3.504,-64.78,64.88
20.833,3.507,-64.79,64.88
20.867,3.503,-64.79,64.88
20.900,3.500,-64.79,64.88
20.933,3.503,-64.79,64.89
20.967,3.513,-64.80,64.89
21.000,3.508,-64.80,64.89
21.033,3.518,-64.80,64.90
21.067,3.505,-64.80,64.89
21.100,3.497,-64.80,64.89
21.133,3.481,-64.82,64.92
21.167,3.472,-64.84,64.93
21.200,3.493,-64.88,64.97
21.233,3.478,-64.96,65.06
21.267,3.469,-64.99,65.08
21.300,3.461,-65.01,65.11
21.333,3.505,-65.04,65.13
21.367,3.474,-65.11,65.20
21.400,3.462,-65.16,65.26
21.433,3.522,-65.23,65.33
21.467,3.530,-65.26,65.36
21.500,3.619,-65.39,65.49
21.533,3.588,-65.45,65.55
21.567,3.642,-65.50,65.60
21.600,3.632,-65.55,65.65
21.633,3.623,-65.59,65.69
21.667,3.621,-65.60,65.70
21.700,3.616,-65.63,65.73
21.733,3.626,-65.61,65.71
21.767,3.646,-65.53,65.63
21.800,3.664,-65.44,65.54
21.833,3.704,-65.34,65.45
21.867,3.695,-65.27,65.37
21.900,3.807,-65.19,65.30
21.933,3.883,-65.16,65.27
21.967,4.038,-65.09,65.22
22.000,4.173,-65.02,65.15
22.033,4.244,-64.89,65.03
22.067,4.307,-64.80,64.94
22.100,4.436,-64.58,64.74
22.133,4.595,-64.44,64.61
22.167,4.735,-64.39,64.56
22.200,4.852,-64.19,64.37
22.233,4.950,-64.05,64.24
22.267,5.055,-63.85,64.05
22.300,5.175,-63.69,63.90
22.333,5.366,-63.55,63.78
22.367,5.474,-63.37,63.61
22.400,5.639,-63.24,63.49
22.433,5.762,-63.04,63.31
22.467,5.901,-62.95,63.23
22.500,5.962,-62.76,63.04
22.533,5.964,-62.67,62.96
22.567,6.121,-62.56,62.86
22.600,6.235,-62.40,62.71
22.633,6.364,-62.32,62.64
22.667,6.446,-62.15,62.48
22.700,6.530,-62.03,62.37
22.733,6.634,-61.83,62.18
22.767,6.712,-61.62,61.98
22.800,6.915,-61.51,61.89
22.833,6.950,-61.43,61.82
22.867,7.075,-61.34,61.74
22.900,7.140,-61.33,61.74
22.933,7.242,-61.21,61.63
22.967,7.294,-61.15,61.58
23.000,7.406,-61.00,61.45
23.033,7.459,-61.00,61.45
23.067,7.571,-60.91,61.38
23.100,7.597,-60.89,61.36
23.133,7.580,-60.85,61.32
23.167,7.570,-60.84,61.31
23.200,7.589,-60.85,61.32
23.233,7.600,-60.86,61.33
23.267,7.631,-60.87,61.34
23.300,7.612,-60.86,61.34
23.333,7.598,-60.86,61.33
23.367,7.585,-60.86,61.33
23.400,7.542,-60.83,61.29
23.433,7.549,-60.83,61.30
23.467,7.547,-60.82,61.29
23.500,7.546,-60.81,61.27
23.533,7.548,-60.81,61.28
23.567,7.542,-60.79,61.26
23.600,7.548,-60.80,61.27
23.633,7.556,-60.82,61.29
23.667,7.560,-60.83,61.30
23.700,7.563,-60.84,61.31
23.733,7.562,-60.84,61.31
23.767,7.561,-60.84,61.31
23.800,7.556,-60.85,61.31
23.833,7.559,-60.85,61.31
23.867,7.540,-60.83,61.30
23.900,7.527,-60.82,61.29
23.933,7.541,-60.83,61.30
23.967,7.549,-60.84,61.31
24.000,7.555,-60.84,61.31
24.033,7.558,-60.84,61.31
24.067,7.560,-60.85,61.31
24.100,7.561,-60.85,61.31
24.133,7.560,-60.85,61.32
24.167,7.559,-60.85,61.31
24.200,7.561,-60.85,61.31
24.233,7.562,-60.85,61.32
24.267,7.561,-60.85,61.31
24.300,7.560,-60.85,61.31
24.333,7.557,-60.84,61.31
24.367,7.560,-60.85,61.31
24.400,7.554,-60.81,61.28
24.433,7.547,-60.79,61.26
24.467,7.543,-60.78,61.25
24.500,7.539,-60.78,61.24
24.533,7.549,-60.79,61.26
24.567,7.549,-60.80,61.27
24.600,7.555,-60.81,61.27
24.633,7.553,-60.81,61.28
24.667,7.558,-60.82,61.29
24.700,7.560,-60.83,61.29
24.733,7.568,-60.83,61.30
24.767,7.573,-60.83,61.30
24.800,7.570,-60.84,61.31
24.833,7.565,-60.83,61.30
24.867,7.562,-60.85,61.31
24.900,7.563,-60.83,61.29
24.933,7.564,-60.83,61.30
24.967,7.565,-60.83,61.30
25.000,7.556,-60.87,61.34
25.033,7.583,-60.89,61.36
25.067,7.602,-60.90,61.37
25.100,7.590,-60.88,61.35
25.133,7.582,-60.87,61.34
25.167,7.572,-60.85,61.32
25.200,7.565,-60.84,61.31
25.233,7.560,-60.84,61.30
25.267,7.557,-60.83,61.30
25.300,7.551,-60.82,61.29
25.333,7.547,-60.81,61.28
25.367,7.554,-60.82,61.28
25.400,7.558,-60.82,61.29
25.433,7.562,-60.83,61.30
25.467,7.564,-60.83,61.30
25.500,7.565,-60.84,61.31
25.533,7.566,-60.84,61.31
25.567,7.563,-60.84,61.31
25.600,7.560,-60.84,61.31
25.633,7.562,-60.84,61.31
25.667,7.564,-60.84,61.31
25.700,7.565,-60.84,61.31
25.733,7.566,-60.84,61.31
25.767,7.555,-60.84,61.31
25.800,7.548,-60.84,61.30
25.833,7.553,-60.84,61.31
25.867,7.557,-60.84,61.31
25.900,7.560,-60.84,61.31
25.933,7.562,-60.84,61.31
25.967,7.583,-60.85,61.32
26.000,7.577,-60.85,61.32
26.033,7.577,-60.85,61.32
26.067,7.576,-60.85,61.32
26.100,7.577,-60.85,61.32
26.133,7.576,-60.85,61.32
26.167,7.580,-60.86,61.33
26.200,7.575,-60.85,61.32
26.233,7.573,-60.85,61.32
26.267,7.572,-60.85,61.32
26.300,7.574,-60.87,61.34
26.333,7.567,-60.84,61.31
26.367,7.591,-60.88,61.35
26.400,7.595,-60.88,61.35
26.433,7.573,-60.86,61.33
26.467,7.571,-60.86,61.33
26.500,7.569,-60.85,61.32
26.533,7.567,-60.85,61.32
26.567,7.564,-60.84,61.31
26.600,7.561,-60.83,61.30
26.633,7.558,-60.84,61.31
26.667,7.555,-60.84,61.31
26.700,7.559,-60.84,61.31
26.733,7.561,-60.84,61.31
26.767,7.552,-60.84,61.31
26.800,7.556,-60.84,61.31
26.833,7.549,-60.85,61.32
26.867,7.554,-60.85,61.32
26.900,7.554,-60.84,61.31
26.933,7.553,-60.84,61.31
26.967,7.540,-60.83,61.29
27.000,7.537,-60.83,61.29
27.033,7.528,-60.83,61.29
27.067,7.540,-60.83,61.30
27.100,7.548,-60.84,61.30
27.133,7.553,-60.84,61.31
27.167,7.556,-60.84,61.31
27.200,7.558,-60.84,61.31
27.233,7.583,-60.87,61.34
27.267,7.599,-60.88,61.35
27.300,7.588,-60.86,61.33
27.333,7.581,-60.85,61.32
27.367,7.576,-60.85,61.32
27.400,7.573,-60.84,61.31
